Connecting to Seoul pooler 6543...
Connection failed: error: (ENOTFOUND) tenant/user postgres.dtokistffdnycrzbmxcr not found
    at parseErrorMessage (C:\Users\Lenovo\Desktop\ALL FILES\business\Chavee\application\chavee\tmp_db_update\node_modules\pg-protocol\dist\parser.js:305:11)
    at Parser.handlePacket (C:\Users\Lenovo\Desktop\ALL FILES\business\Chavee\application\chavee\tmp_db_update\node_modules\pg-protocol\dist\parser.js:143:27)
    at Parser.parse (C:\Users\Lenovo\Desktop\ALL FILES\business\Chavee\application\chavee\tmp_db_update\node_modules\pg-protocol\dist\parser.js:37:38)
    at TLSSocket.<anonymous> (C:\Users\Lenovo\Desktop\ALL FILES\business\Chavee\application\chavee\tmp_db_update\node_modules\pg-protocol\dist\index.js:12:42)
    at TLSSocket.emit (node:events:509:28)
    at addChunk (node:internal/streams/readable:563:12)
    at readableAddChunkPushByteMode (node:internal/streams/readable:514:3)
    at Readable.push (node:internal/streams/readable:394:5)
    at TLSWrap.onStreamRead (node:internal/stream_base_commons:189:23) {
  length: 84,
  severity: 'FATAL',
  code: 'XX000',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: undefined,
  line: undefined,
  routine: undefined
}
